order_item_id,order_id,variant_id,quantity,price
OI01552,O0053,V01553,3,556970
OI01553,O0054,V01554,2,552869
OI01554,O0055,V01555,2,404482
OI01555,O0056,V01556,5,232304
OI01556,O0057,V01557,2,447878
OI01557,O0058,V01558,3,186804
OI01558,O0059,V01559,2,473202
OI01559,O0060,V01560,3,481279
OI01560,O9999,V01561,3,587723
OI01561,O0062,V01562,4,133974
OI01562,O0063,V01563,1,478884
OI01563,O0064,V01564,3,436398
OI01564,O0065,V01565,2,219181
OI01565,O0066,V01566,3,425003
OI01566,O0067,V01567,5,156505
OI01567,O0068,V01568,4,554867
OI01568,O0069,V01569,5,299659
OI01569,O0070,V01570,4,598510
OI01570,O0071,V01571,1,400733
OI01571,O0072,V01572,1,531549
OI01572,O0073,V01573,4,102316
OI01573,O0074,V01574,4,464723
OI01574,O0075,V01575,1,441763
OI01575,O0076,V01576,4,178164
OI01576,O0077,V01577,5,301762
OI01577,O0078,V01578,4,340393
OI01578,O0079,V01579,3,392586
OI01579,O0080,V01580,3,120701
OI01580,O0081,V01581,4,113736
OI01581,O0082,V01582,3,191096
OI01582,O0083,V01583,2,350844
OI01583,O0084,V01584,4,363317
OI01584,O0085,V01585,3,166726
OI01585,O0086,V01586,4,452961
OI01586,O0087,V01587,3,403212
OI01587,O0088,V01588,4,316563
OI01588,O0089,V01589,5,531881
OI01589,O0090,V01590,3,538018
OI01590,O9999,V01591,1,522197
OI01591,O0092,V01592,4,406760
OI01592,O0093,V01593,1,423885
OI01593,O0094,V01594,5,442481
OI01594,O0095,V01595,4,258719
OI01595,O0096,V01596,2,201407
OI01596,O0097,V01597,2,442261
OI01597,O0098,V01598,5,574206
OI01598,O0099,V01599,4,318811
OI01599,O0100,V01600,4,223967
OI01600,O0101,V01601,4,289070
OI01601,O0102,V01602,4,101715
OI01602,O0103,V01603,4,176867
OI01603,O0104,V01604,5,112902
OI01604,O0105,V01605,2,198194
OI01605,O0106,V01606,4,386933
OI01606,O0107,V01607,1,246141
OI01607,O0108,V01608,4,352237
OI01608,O0109,V01609,1,554208
OI01609,O0110,V01610,4,469410
OI01610,O0111,V01611,3,175799
OI01611,O0112,V01612,1,361640
OI01612,O0113,V01613,5,324966
OI01613,O0114,V01614,4,385490
OI01614,O0115,V01615,5,208649
OI01615,O0116,V01616,5,315813
OI01616,O0117,V01617,1,414041
OI01617,O0118,V01618,4,462423
OI01618,O0119,V01619,1,485048
OI01619,O0120,V01620,2,177129
OI01620,O9999,V01621,5,459801
OI01621,O0122,V01622,5,596511
OI01622,O0123,V01623,3,455503
OI01623,O0124,V01624,4,350616
OI01624,O0125,V01625,4,525424
OI01625,O0126,V01626,4,429934
OI01626,O0127,V01627,2,323109
OI01627,O0128,V01628,5,147980
OI01628,O0129,V01629,1,113585
OI01629,O0130,V01630,5,265959
OI01630,O0131,V01631,5,518619
OI01631,O0132,V01632,3,333530
OI01632,O0133,V01633,3,524058
OI01633,O0134,V01634,3,318018
OI01634,O0135,V01635,4,201917
OI01635,O0136,V01636,2,260274
OI01636,O0137,V01637,5,588564
OI01637,O0138,V01638,2,287412
OI01638,O0139,V01639,3,375678
OI01639,O0140,V01640,4,501245
OI01640,O0141,V01641,4,461104
OI01641,O0142,V01642,3,543404
OI01642,O0143,V01643,1,282590
OI01643,O0144,V01644,3,254271
OI01644,O0145,V01645,3,112489
OI01645,O0146,V01646,3,134641
OI01646,O0147,V01647,4,340965
OI01647,O0148,V01648,3,503284
OI01648,O0149,V01649,2,381062
OI01649,O0150,V01650,2,219111
OI01650,O9999,V01651,4,537446
OI01651,O0152,V01652,5,236436
OI01652,O0153,V01653,1,585366
OI01653,O0154,V01654,3,324105
OI01654,O0155,V01655,3,511327
OI01655,O0156,V01656,5,599696
OI01656,O0157,V01657,4,147091
OI01657,O0158,V01658,4,588941
OI01658,O0159,V01659,3,327861
OI01659,O0160,V01660,1,286772
OI01660,O0161,V01661,4,568162
OI01661,O0162,V01662,4,399493
OI01662,O0163,V01663,4,250298
OI01663,O0164,V01664,2,544581
OI01664,O0165,V01665,1,385775
OI01665,O0166,V01666,5,375482
OI01666,O0167,V01667,2,551401
OI01667,O0168,V01668,4,403778
OI01668,O0169,V01669,3,357107
OI01669,O0170,V01670,3,591313
OI01670,O0171,V01671,1,204646
OI01671,O0172,V01672,4,453029
OI01672,O0173,V01673,3,474159
OI01673,O0174,V01674,3,434759
OI01674,O0175,V01675,5,422208
OI01675,O0176,V01676,5,376385
OI01676,O0177,V01677,4,276400
OI01677,O0178,V01678,4,525718
OI01678,O0179,V01679,1,414703
OI01679,O0180,V01680,5,418115
OI01680,O9999,V01681,3,428203
OI01681,O0182,V01682,4,500496
OI01682,O0183,V01683,1,312600
OI01683,O0184,V01684,4,395954
OI01684,O0185,V01685,5,594911
OI01685,O0186,V01686,3,580544
OI01686,O0187,V01687,5,221862
OI01687,O0188,V01688,2,253840
OI01688,O0189,V01689,5,340920
OI01689,O0190,V01690,4,571182
OI01690,O0191,V01691,4,265456
OI01691,O0192,V01692,5,353976
OI01692,O0193,V01693,3,457863
OI01693,O0194,V01694,3,285081
OI01694,O0195,V01695,3,178296
OI01695,O0196,V01696,4,117760
OI01696,O0197,V01697,4,454828
OI01697,O0198,V01698,1,226364
OI01698,O0199,V01699,3,510696
OI01699,O0200,V01700,5,151446
OI01700,O0201,V01701,2,160783
OI01701,O0202,V01702,1,561227
OI01702,O0203,V01703,4,198452
OI01703,O0204,V01704,4,434789
OI01704,O0205,V01705,1,209760
OI01705,O0206,V01706,2,389205
OI01706,O0207,V01707,1,451708
OI01707,O0208,V01708,5,370894
OI01708,O0209,V01709,3,267708
OI01709,O0210,V01710,5,428033
OI01710,O9999,V01711,1,268392
OI01711,O0212,V01712,4,248561
OI01712,O0213,V01713,4,141512
OI01713,O0214,V01714,2,406930
OI01714,O0215,V01715,4,435244
OI01715,O0216,V01716,1,395235
OI01716,O0217,V01717,2,110069
OI01717,O0218,V01718,2,480165
OI01718,O0219,V01719,5,579875
OI01719,O0220,V01720,3,114615
OI01720,O0221,V01721,1,377756
OI01721,O0222,V01722,5,381008
OI01722,O0223,V01723,5,192310
OI01723,O0224,V01724,1,419064
OI01724,O0225,V01725,1,524513
OI01725,O0226,V01726,4,167651
OI01726,O0227,V01727,3,326964
OI01727,O0228,V01728,5,518058
OI01728,O0229,V01729,5,135922
OI01729,O0230,V01730,3,507655
OI01730,O0231,V01731,4,521753
OI01731,O0232,V01732,5,390958
OI01732,O0233,V01733,2,140615
OI01733,O0234,V01734,3,478307
OI01734,O0235,V01735,4,273865
OI01735,O0236,V01736,4,475580
OI01736,O0237,V01737,4,145889
OI01737,O0238,V01738,3,200468
OI01738,O0239,V01739,1,247795
OI01739,O0240,V01740,2,410728
OI01740,O9999,V01741,5,155052
OI01741,O0242,V01742,4,324753
OI01742,O0243,V01743,5,361040
OI01743,O0244,V01744,4,177119
OI01744,O0245,V01745,1,536479
OI01745,O0246,V01746,1,432175
OI01746,O0247,V01747,2,395842
OI01747,O0248,V01748,2,509161
OI01748,O0249,V01749,1,324888
OI01749,O0250,V01750,5,184888
OI01750,O0251,V01751,5,543512
OI01751,O0252,V01752,3,248742
OI01752,O0253,V01753,2,588770
OI01753,O0254,V01754,5,145620
OI01754,O0255,V01755,3,277894
OI01755,O0256,V01756,3,543315
OI01756,O0257,V01757,3,260240
OI01757,O0258,V01758,2,448354
OI01758,O0259,V01759,5,206703
OI01759,O0260,V01760,4,325060
OI01760,O0261,V01761,5,489889
OI01761,O0262,V01762,1,305245
OI01762,O0263,V01763,5,255453
OI01763,O0264,V01764,1,180521
OI01764,O0265,V01765,5,137980
OI01765,O0266,V01766,4,530777
OI01766,O0267,V01767,4,432036
OI01767,O0268,V01768,2,163371
OI01768,O0269,V01769,4,157267
OI01769,O0270,V01770,5,337604
OI01770,O9999,V01771,2,498628
OI01771,O0272,V01772,1,354765
OI01772,O0273,V01773,2,478689
OI01773,O0274,V01774,4,597287
OI01774,O0275,V01775,2,575558
OI01775,O0276,V01776,3,549805
OI01776,O0277,V01777,4,247213
OI01777,O0278,V01778,2,388485
OI01778,O0279,V01779,1,431036
OI01779,O0280,V01780,1,132450
OI01780,O0281,V01781,4,366695
OI01781,O0282,V01782,3,453657
OI01782,O0283,V01783,2,444706
OI01783,O0284,V01784,5,487837
OI01784,O0285,V01785,4,594216
OI01785,O0286,V01786,3,501433
OI01786,O0287,V01787,2,241121
OI01787,O0288,V01788,2,547626
OI01788,O0289,V01789,5,406035
OI01789,O0290,V01790,4,531767
OI01790,O0291,V01791,2,229256
OI01791,O0292,V01792,3,144909
OI01792,O0293,V01793,1,149208
OI01793,O0294,V01794,1,272635
OI01794,O0295,V01795,3,152979
OI01795,O0296,V01796,1,477959
OI01796,O0297,V01797,2,314509
OI01797,O0298,V01798,2,573356
OI01798,O0299,V01799,3,376902
OI01799,O0300,V01800,2,452881
OI01800,O9999,V01801,4,421397
OI01801,O0302,V01802,3,377830
OI01802,O0303,V01803,4,284785
OI01803,O0304,V01804,3,405501
OI01804,O0305,V01805,3,377275
OI01805,O0306,V01806,2,164227
OI01806,O0307,V01807,5,409451
OI01807,O0308,V01808,4,432698
OI01808,O0309,V01809,1,455733
OI01809,O0310,V01810,4,251668
OI01810,O0311,V01811,2,160535
OI01811,O0312,V01812,4,218734
OI01812,O0313,V01813,1,191395
OI01813,O0314,V01814,1,177255
OI01814,O0315,V01815,5,252164
OI01815,O0316,V01816,2,380827
OI01816,O0317,V01817,4,419470
OI01817,O0318,V01818,4,187840
OI01818,O0319,V01819,4,157639
OI01819,O0320,V01820,5,527324
OI01820,O0321,V01821,3,321227
OI01821,O0322,V01822,2,256577
OI01822,O0323,V01823,5,173793
OI01823,O0324,V01824,4,327783
OI01824,O0325,V01825,3,489976
OI01825,O0326,V01826,2,104228
OI01826,O0327,V01827,2,354460
OI01827,O0328,V01828,2,355178
OI01828,O0329,V01829,5,126555
OI01829,O0330,V01830,1,339357
OI01830,O9999,V01831,5,488143
OI01831,O0332,V01832,1,164463
OI01832,O0333,V01833,2,179176
OI01833,O0334,V01834,1,359322
OI01834,O0335,V01835,5,596535
OI01835,O0336,V01836,4,137626
OI01836,O0337,V01837,1,314489
OI01837,O0338,V01838,1,540260
OI01838,O0339,V01839,5,438302
OI01839,O0340,V01840,4,473991
OI01840,O0341,V01841,2,322965
OI01841,O0342,V01842,2,344350
OI01842,O0343,V01843,4,291158
OI01843,O0344,V01844,2,172302
OI01844,O0345,V01845,1,153451
OI01845,O0346,V01846,4,202274
OI01846,O0347,V01847,2,188892
OI01847,O0348,V01848,4,386465
OI01848,O0349,V01849,3,481974
OI01849,O0350,V01850,4,109993
OI01850,O0351,V01851,3,121687
OI01851,O0352,V01852,2,329098
OI01852,O0353,V01853,3,354680
OI01853,O0354,V01854,5,500961
OI01854,O0355,V01855,3,327671
OI01855,O0356,V01856,4,556271
OI01856,O0357,V01857,3,142080
OI01857,O0358,V01858,2,477622
OI01858,O0359,V01859,1,416760
OI01859,O0360,V01860,5,485424
OI01860,O9999,V01861,3,252326
OI01861,O0362,V01862,1,458283
OI01862,O0363,V01863,5,583294
OI01863,O0364,V01864,1,435653
OI01864,O0365,V01865,5,415468
OI01865,O0366,V01866,2,504928
OI01866,O0367,V01867,2,172985
OI01867,O0368,V01868,4,250337
OI01868,O0369,V01869,1,382236
OI01869,O0370,V01870,5,151531
OI01870,O0371,V01871,2,330048
OI01871,O0372,V01872,3,267764
OI01872,O0373,V01873,4,225262
OI01873,O0374,V01874,3,324736
OI01874,O0375,V01875,4,462839
OI01875,O0376,V01876,3,528994
OI01876,O0377,V01877,4,593952
OI01877,O0378,V01878,5,558700
OI01878,O0379,V01879,4,204299
OI01879,O0380,V01880,2,551214
OI01880,O0381,V01881,5,367326
OI01881,O0382,V01882,3,239795
OI01882,O0383,V01883,4,344274
OI01883,O0384,V01884,2,242228
OI01884,O0385,V01885,3,374329
OI01885,O0386,V01886,1,355095
OI01886,O0387,V01887,4,161645
OI01887,O0388,V01888,4,337384
OI01888,O0389,V01889,4,517457
OI01889,O0390,V01890,1,219666
OI01890,O9999,V01891,4,565703
OI01891,O0392,V01892,4,501465
OI01892,O0393,V01893,2,226414
OI01893,O0394,V01894,5,426103
OI01894,O0395,V01895,3,148884
OI01895,O0396,V01896,3,576338
OI01896,O0397,V01897,5,459648
OI01897,O0398,V01898,4,349495
OI01898,O0399,V01899,4,277525
OI01899,O0400,V01900,3,468565
OI01900,O0401,V01901,3,236388
OI01901,O0402,V01902,5,201784
OI01902,O0403,V01903,4,566641
OI01903,O0404,V01904,1,425152
OI01904,O0405,V01905,4,394527
OI01905,O0406,V01906,2,258877
OI01906,O0407,V01907,1,161787
OI01907,O0408,V01908,4,540713
OI01908,O0409,V01909,2,332290
OI01909,O0410,V01910,1,107459
OI01910,O0411,V01911,3,513424
OI01911,O0412,V01912,4,492643
OI01912,O0413,V01913,1,139814
OI01913,O0414,V01914,2,387807
OI01914,O0415,V01915,3,573207
OI01915,O0416,V01916,1,429913
OI01916,O0417,V01917,3,363855
OI01917,O0418,V01918,5,484706
OI01918,O0419,V01919,1,245153
OI01919,O0420,V01920,1,349104
OI01920,O9999,V01921,5,545739
OI01921,O0422,V01922,5,523287
OI01922,O0423,V01923,1,106632
OI01923,O0424,V01924,4,388198
OI01924,O0425,V01925,3,141458
OI01925,O0426,V01926,5,364673
OI01926,O0427,V01927,1,475185
OI01927,O0428,V01928,3,229431
OI01928,O0429,V01929,4,244485
OI01929,O0430,V01930,5,189055
OI01930,O0431,V01931,5,344204
OI01931,O0432,V01932,3,537108
OI01932,O0433,V01933,4,305328
OI01933,O0434,V01934,2,180490
OI01934,O0435,V01935,3,183792
OI01935,O0436,V01936,5,229003
OI01936,O0437,V01937,2,429257
OI01937,O0438,V01938,5,318547
OI01938,O0439,V01939,4,422785
OI01939,O0440,V01940,4,130852
OI01940,O0441,V01941,1,365232
OI01941,O0442,V01942,2,558887
OI01942,O0443,V01943,4,147340
OI01943,O0444,V01944,4,286432
OI01944,O0445,V01945,5,409391
OI01945,O0446,V01946,5,362412
OI01946,O0447,V01947,1,400391
OI01947,O0448,V01948,2,100698
OI01948,O0449,V01949,4,275802
OI01949,O0450,V01950,5,529059
OI01950,O9999,V01951,1,163347
OI01951,O0452,V01952,2,141511
OI01952,O0453,V01953,3,444333
OI01953,O0454,V01954,4,371718
OI01954,O0455,V01955,4,434811
OI01955,O0456,V01956,5,517239
OI01956,O0457,V01957,1,138962
OI01957,O0458,V01958,3,184776
OI01958,O0459,V01959,3,465652
OI01959,O0460,V01960,2,484211
OI01960,O0461,V01961,4,246618
OI01961,O0462,V01962,2,368218
OI01962,O0463,V01963,2,445949
OI01963,O0464,V01964,4,265567
OI01964,O0465,V01965,2,271297
OI01965,O0466,V01966,5,536226
OI01966,O0467,V01967,4,218110
OI01967,O0468,V01968,1,479575
OI01968,O0469,V01969,5,143788
OI01969,O0470,V01970,4,529923
OI01970,O0471,V01971,4,435114
OI01971,O0472,V01972,3,269683
OI01972,O0473,V01973,5,133131
OI01973,O0474,V01974,2,198585
OI01974,O0475,V01975,4,299614
OI01975,O0476,V01976,3,240644
OI01976,O0477,V01977,5,285913
OI01977,O0478,V01978,1,548955
OI01978,O0479,V01979,2,456386
OI01979,O0480,V01980,2,377847
OI01980,O9999,V01981,4,337369
OI01981,O0482,V01982,2,271738
OI01982,O0483,V01983,2,190564
OI01983,O0484,V01984,1,323279
OI01984,O0485,V01985,4,212248
OI01985,O0486,V01986,1,464446
OI01986,O0487,V01987,5,253218
OI01987,O0488,V01988,3,199596
OI01988,O0489,V01989,2,189264
OI01989,O0490,V01990,5,201837
OI01990,O0491,V01991,2,144318
OI01991,O0492,V01992,1,278824
OI01992,O0493,V01993,4,585376
OI01993,O0494,V01994,2,585638
OI01994,O0495,V01995,1,133705
OI01995,O0496,V01996,5,411477
OI01996,O0497,V01997,1,151574
OI01997,O0498,V01998,5,459327
OI01998,O0499,V01999,5,237722
OI01999,O0500,V02000,5,243842
OI02000,O0501,V02001,2,370215
OI02001,O0502,V02002,3,327756
OI02002,O0503,V02003,4,437622
OI02003,O0504,V02004,2,138901
OI02004,O0505,V02005,5,509875
OI02005,O0506,V02006,5,262169
OI02006,O0507,V02007,3,167592
OI02007,O0508,V02008,4,508208
OI02008,O0509,V02009,2,253347
OI02009,O0510,V02010,3,245324
OI02010,O9999,V02011,4,443175
OI02011,O0512,V02012,5,212591
OI02012,O0513,V02013,3,178061
OI02013,O0514,V02014,5,264102
OI02014,O0515,V02015,4,465524
OI02015,O0516,V02016,3,422853
OI02016,O0517,V02017,4,158348
OI02017,O0518,V02018,1,432320
OI02018,O0519,V02019,2,226651
OI02019,O0520,V02020,1,158308
OI02020,O0521,V02021,4,422281
OI02021,O0522,V02022,5,475376
OI02022,O0523,V02023,5,174351
OI02023,O0524,V02024,5,239091
OI02024,O0525,V02025,2,541559
OI02025,O0526,V02026,2,488643
OI02026,O0527,V02027,3,260943
OI02027,O0528,V02028,4,368951
OI02028,O0529,V02029,1,587056
OI02029,O0530,V02030,3,133570
OI02030,O0531,V02031,3,547590
OI02031,O0532,V02032,1,155597
OI02032,O0533,V02033,3,565819
OI02033,O0534,V02034,2,447759
OI02034,O0535,V02035,1,180932
OI02035,O0536,V02036,3,265195
OI02036,O0537,V02037,1,261863
OI02037,O0538,V02038,5,517414
OI02038,O0539,V02039,5,458919
OI02039,O0540,V02040,2,103012
OI02040,O9999,V02041,1,365838
OI02041,O0542,V02042,5,482911
OI02042,O0543,V02043,4,103255
OI02043,O0544,V02044,5,348162
OI02044,O0545,V02045,4,344597
OI02045,O0546,V02046,3,188840
OI02046,O0547,V02047,1,406627
OI02047,O0548,V02048,5,349484
OI02048,O0549,V02049,4,104296
OI02049,O0550,V02050,4,505324
OI02050,O0551,V02051,1,572166
OI02051,O0552,V02052,2,208479
OI02052,O0553,V02053,5,198368
OI02053,O0554,V02054,5,150192
OI02054,O0555,V02055,4,590918
OI02055,O0556,V02056,5,371895
OI02056,O0557,V02057,5,479838
OI02057,O0558,V02058,1,524306
OI02058,O0559,V02059,4,531921
OI02059,O0560,V02060,3,326341
OI02060,O0561,V02061,1,518095
OI02061,O0562,V02062,4,522283
OI02062,O0563,V02063,3,412895
OI02063,O0564,V02064,4,308471
OI02064,O0565,V02065,4,275047
OI02065,O0566,V02066,4,337068
OI02066,O0567,V02067,5,531637
OI02067,O0568,V02068,2,426613
OI02068,O0569,V02069,2,328840
OI02069,O0570,V02070,2,151906
OI02070,O9999,V02071,5,589118
OI02071,O0572,V02072,5,335967
OI02072,O0573,V02073,5,412794
OI02073,O0574,V02074,1,202131
OI02074,O0575,V02075,3,526929
OI02075,O0576,V02076,5,203794
OI02076,O0577,V02077,3,203090
OI02077,O0578,V02078,3,290655
OI02078,O0579,V02079,3,128976
OI02079,O0580,V02080,3,545282
OI02080,O0581,V02081,5,220045
OI02081,O0582,V02082,2,469506
OI02082,O0583,V02083,1,356900
OI02083,O0584,V02084,1,455391
OI02084,O0585,V02085,5,115475
OI02085,O0586,V02086,2,135758
OI02086,O0587,V02087,4,126980
OI02087,O0588,V02088,1,178514
OI02088,O0589,V02089,5,174774
OI02089,O0590,V02090,1,472115
OI02090,O0591,V02091,2,568012
OI02091,O0592,V02092,1,294814
OI02092,O0593,V02093,2,296658
OI02093,O0594,V02094,2,198329
OI02094,O0595,V02095,1,587944
OI02095,O0596,V02096,5,281505
OI02096,O0597,V02097,4,576877
OI02097,O0598,V02098,2,272098
OI02098,O0599,V02099,1,110920
OI02099,O0600,V02100,3,544306
OI02100,O9999,V02101,2,541045
OI02101,O0602,V02102,4,276874
OI02102,O0603,V02103,4,364523
OI02103,O0604,V02104,2,458466
OI02104,O0605,V02105,2,275014
OI02105,O0606,V02106,4,217096
OI02106,O0607,V02107,4,281462
OI02107,O0608,V02108,5,417053
OI02108,O0609,V02109,5,228483
OI02109,O0610,V02110,4,547052
OI02110,O0611,V02111,2,117851
OI02111,O0612,V02112,1,122664
OI02112,O0613,V02113,1,435898
OI02113,O0614,V02114,4,592929
OI02114,O0615,V02115,3,379381
OI02115,O0616,V02116,1,298114
OI02116,O0617,V02117,1,321827
OI02117,O0618,V02118,3,123818
OI02118,O0619,V02119,1,106216
OI02119,O0620,V02120,3,508068
OI02120,O0621,V02121,3,409631
OI02121,O0622,V02122,2,471462
OI02122,O0623,V02123,5,197795
OI02123,O0624,V02124,1,393379
OI02124,O0625,V02125,4,153050
OI02125,O0626,V02126,3,372045
OI02126,O0627,V02127,2,215967
OI02127,O0628,V02128,2,339402
OI02128,O0629,V02129,3,337674
OI02129,O0630,V02130,3,412722
OI02130,O9999,V02131,2,287742
OI02131,O0632,V02132,2,379779
OI02132,O0633,V02133,4,125519
OI02133,O0634,V02134,2,573024
OI02134,O0635,V02135,4,454383
OI02135,O0636,V02136,3,422029
OI02136,O0637,V02137,1,413363
OI02137,O0638,V02138,1,214719
OI02138,O0639,V02139,4,574662
OI02139,O0640,V02140,5,535076
OI02140,O0641,V02141,3,115850
OI02141,O0642,V02142,4,177327
OI02142,O0643,V02143,2,387558
OI02143,O0644,V02144,2,339997
OI02144,O0645,V02145,1,536176
OI02145,O0646,V02146,1,340777
OI02146,O0647,V02147,1,274584
OI02147,O0648,V02148,1,353096
OI02148,O0649,V02149,2,379375
OI02149,O0650,V02150,1,558659
OI02150,O0651,V02151,4,174163
OI02151,O0652,V02152,2,494447
OI02152,O0653,V02153,4,560568
OI02153,O0654,V02154,1,279786
OI02154,O0655,V02155,2,314260
OI02155,O0656,V02156,2,151987
OI02156,O0657,V02157,3,533543
OI02157,O0658,V02158,5,593862
OI02158,O0659,V02159,5,132548
OI02159,O0660,V02160,4,199924
OI02160,O9999,V02161,1,302273
OI02161,O0662,V02162,4,292763
OI02162,O0663,V02163,4,461175
OI02163,O0664,V02164,3,586695
OI02164,O0665,V02165,5,165078
OI02165,O0666,V02166,1,421732
OI02166,O0667,V02167,5,299273
OI02167,O0668,V02168,3,296287
OI02168,O0669,V02169,5,499425
OI02169,O0670,V02170,2,461208
OI02170,O0671,V02171,4,576800
OI02171,O0672,V02172,1,364134
OI02172,O0673,V02173,2,311653
OI02173,O0674,V02174,2,235047
OI02174,O0675,V02175,5,413071
OI02175,O0676,V02176,1,448162
OI02176,O0677,V02177,3,378511
OI02177,O0678,V02178,4,477724
OI02178,O0679,V02179,5,506254
OI02179,O0680,V02180,4,215955
OI02180,O0681,V02181,4,203832
OI02181,O0682,V02182,4,396537
OI02182,O0683,V02183,4,285796
OI02183,O0684,V02184,4,151569
OI02184,O0685,V02185,3,502690
OI02185,O0686,V02186,3,139999
OI02186,O0687,V02187,4,374016
OI02187,O0688,V02188,3,103791
OI02188,O0689,V02189,5,243512
OI02189,O0690,V02190,5,442310
OI02190,O9999,V02191,5,589017
OI02191,O0692,V02192,4,459612
OI02192,O0693,V02193,2,588656
OI02193,O0694,V02194,1,583294
OI02194,O0695,V02195,5,328114
OI02195,O0696,V02196,3,215359
OI02196,O0697,V02197,2,379145
OI02197,O0698,V02198,3,374454
OI02198,O0699,V02199,1,390426
OI02199,O0700,V02200,1,221400
OI02200,O0701,V02201,4,515183
OI02201,O0702,V02202,1,510291
OI02202,O0703,V02203,5,326021
OI02203,O0704,V02204,3,304580
OI02204,O0705,V02205,4,448628
OI02205,O0706,V02206,3,293461
OI02206,O0707,V02207,3,530710
OI02207,O0708,V02208,3,440727
OI02208,O0709,V02209,5,565814
OI02209,O0710,V02210,2,155671
OI02210,O0711,V02211,3,377303
OI02211,O0712,V02212,5,594176
OI02212,O0713,V02213,4,235358
OI02213,O0714,V02214,4,268718
OI02214,O0715,V02215,5,194845
OI02215,O0716,V02216,2,519434
OI02216,O0717,V02217,3,370652
OI02217,O0718,V02218,4,133287
OI02218,O0719,V02219,3,496326
OI02219,O0720,V02220,1,313719
OI02220,O9999,V02221,4,157710
OI02221,O0722,V02222,3,468458
OI02222,O0723,V02223,1,183228
OI02223,O0724,V02224,2,135717
OI02224,O0725,V02225,5,118967
OI02225,O0726,V02226,2,341307
OI02226,O0727,V02227,5,423792
OI02227,O0728,V02228,4,571755
OI02228,O0729,V02229,4,308201
OI02229,O0730,V02230,2,574805
OI02230,O0731,V02231,2,338209
OI02231,O0732,V02232,2,100570
OI02232,O0733,V02233,3,289022
OI02233,O0734,V02234,3,216943
OI02234,O0735,V02235,3,341141
OI02235,O0736,V02236,5,523997
OI02236,O0737,V02237,2,569816
OI02237,O0738,V02238,2,263449
OI02238,O0739,V02239,3,177020
OI02239,O0740,V02240,5,109627
OI02240,O0741,V02241,1,152678
OI02241,O0742,V02242,5,208893
OI02242,O0743,V02243,5,214898
OI02243,O0744,V02244,5,392498
OI02244,O0745,V02245,3,153120
OI02245,O0746,V02246,3,597184
OI02246,O0747,V02247,2,314012
OI02247,O0748,V02248,2,566619
OI02248,O0749,V02249,3,222887
OI02249,O0750,V02250,4,451872
OI02250,O9999,V02251,4,269543
OI02251,O0752,V02252,1,196202
OI02252,O0753,V02253,5,539816
OI02253,O0754,V02254,4,158453
OI02254,O0755,V02255,5,422893
OI02255,O0756,V02256,5,301037
OI02256,O0757,V02257,5,356024
OI02257,O0758,V02258,4,498481
OI02258,O0759,V02259,4,164017
OI02259,O0760,V02260,3,316682
OI02260,O0761,V02261,3,369142
OI02261,O0762,V02262,2,404386
OI02262,O0763,V02263,1,507743
OI02263,O0764,V02264,1,294275
OI02264,O0765,V02265,3,288173
OI02265,O0766,V02266,4,122029
OI02266,O0767,V02267,1,236175
OI02267,O0768,V02268,1,517619
OI02268,O0769,V02269,3,272561
OI02269,O0770,V02270,3,418866
OI02270,O0771,V02271,1,416801
OI02271,O0772,V02272,3,553519
OI02272,O0773,V02273,3,428351
OI02273,O0774,V02274,2,434540
OI02274,O0775,V02275,5,524576
OI02275,O0776,V02276,5,538375
OI02276,O0777,V02277,3,222399
OI02277,O0778,V02278,5,417743
OI02278,O0779,V02279,3,380705
OI02279,O0780,V02280,1,512740
OI02280,O9999,V02281,3,125795
OI02281,O0782,V02282,4,493642
OI02282,O0783,V02283,4,542914
OI02283,O0784,V02284,5,318281
OI02284,O0785,V02285,1,445479
OI02285,O0786,V02286,2,185189
OI02286,O0787,V02287,5,365485
OI02287,O0788,V02288,3,433077
OI02288,O0789,V02289,1,443440
OI02289,O0790,V02290,4,368033
OI02290,O0791,V02291,3,578452
OI02291,O0792,V02292,3,230141
OI02292,O0793,V02293,5,281551
OI02293,O0794,V02294,2,179388
OI02294,O0795,V02295,3,296500
OI02295,O0796,V02296,3,587315
OI02296,O0797,V02297,1,363837
OI02297,O0798,V02298,5,273260
OI02298,O0799,V02299,5,107668
OI02299,O0800,V02300,5,539651
OI02300,O0801,V02301,1,272478
OI02301,O0802,V02302,3,325505
OI02302,O0803,V02303,3,505573
OI02303,O0804,V02304,5,557042
OI02304,O0805,V02305,2,348608
OI02305,O0806,V02306,2,211365
OI02306,O0807,V02307,2,113377
OI02307,O0808,V02308,4,276480
OI02308,O0809,V02309,3,316379
OI02309,O0810,V02310,4,286621
OI02310,O9999,V02311,4,526381
OI02311,O0812,V02312,4,570884
OI02312,O0813,V02313,1,494383
OI02313,O0814,V02314,3,245926
OI02314,O0815,V02315,1,507545
OI02315,O0816,V02316,4,426452
OI02316,O0817,V02317,4,479915
OI02317,O0818,V02318,2,530906
OI02318,O0819,V02319,5,407036
OI02319,O0820,V02320,4,290716
OI02320,O0821,V02321,3,134914
OI02321,O0822,V02322,1,440715
OI02322,O0823,V02323,2,143738
OI02323,O0824,V02324,3,470531
OI02324,O0825,V02325,3,397589
OI02325,O0826,V02326,5,570948
OI02326,O0827,V02327,2,429984
OI02327,O0828,V02328,1,575819
